/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : -4.69
 -- left : -0.44

('left', 'green', None, 'left', None)
 -- forward : -0.15
 -- right : -0.08
 -- None : 0.00
 -- left : 1.22

('forward', 'red', None, 'left', 'left')
 -- forward : -10.48
 -- right : 0.00
 -- None : 2.93
 -- left : -9.07

('forward', 'green', 'left', 'left', None)
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : -0.24

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -19.49

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : -0.22
 -- None : 0.80
 -- left : -10.22

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.81

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.47
 -- right : -19.96
 -- None : 1.26
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.32
 -- right : 2.36
 -- None : -5.17
 -- left : -0.09

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.50
 -- left : 0.55

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -19.90

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : -19.37

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -38.02
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -18.65
 -- None : 0.00
 -- left : -39.65

('left', 'green', None, 'right', 'left')
 -- forward : 0.22
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.59

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.30
 -- right : 0.00
 -- None : -4.07
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -19.84
 -- None : 2.12
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : -0.06
 -- right : 0.00
 -- None : -5.22
 -- left : -18.44

('forward', 'red', None, None, None)
 -- forward : 0.00
 -- right : -0.44
 -- None : 2.87
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : -4.37
 -- left : -18.98

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.42
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : -9.46

('right', 'green', None, 'forward', None)
 -- forward : -0.37
 -- right : 1.91
 -- None : 0.00
 -- left : -0.21

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.92
 -- right : 1.23
 -- None : 0.00
 -- left : -8.74

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.19

('left', 'red', 'right', None, 'left')
 -- forward : -10.32
 -- right : -0.05
 -- None : 1.47
 -- left : -9.66

('right', 'red', 'forward', 'left', None)
 -- forward : -38.90
 -- right : -19.04
 -- None : 1.44
 -- left : -38.48

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('forward', 'green', None, 'right', 'left')
 -- forward : 2.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -10.39
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.88
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.78
 -- left : 1.36

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -19.10
 -- None : 2.22
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.66
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -38.65

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -39.56
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.14
 -- right : 1.51
 -- None : -4.95
 -- left : -0.12

('left', 'red', 'right', 'left', 'right')
 -- forward : -10.27
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.33
 -- right : 1.43
 -- None : -4.73
 -- left : -19.73

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -10.36
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.11
 -- left : 1.10

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -38.48
 -- right : -18.79
 -- None : 1.52
 -- left : -39.06

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : -10.66

('right', 'green', None, 'right', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : -5.35
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.39
 -- right : -0.02
 -- None : 1.76
 -- left : -39.71

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : -5.30
 -- left : -20.26

('left', 'red', 'forward', 'left', 'left')
 -- forward : -38.85
 -- right : 0.00
 -- None : 2.50
 -- left : -38.69

('forward', 'red', None, None, 'left')
 -- forward : -8.86
 -- right : -0.18
 -- None : 2.12
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.09
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.51
 -- right : 0.00
 -- None : -4.26
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.97

('right', 'green', None, None, None)
 -- forward : -0.82
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.27
 -- right : -0.20
 -- None : 1.32
 -- left : -9.60

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.55
 -- None : -4.59
 -- left : -0.08

('right', 'green', 'left', 'right', None)
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.99

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.54
 -- right : 0.00
 -- None : 2.47
 -- left : -9.29

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.14
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -38.39

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -9.59
 -- right : 0.00
 -- None : 2.63
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.41
 -- right : -0.34
 -- None : 1.26
 -- left : -10.26

('forward', 'red', 'left', None, None)
 -- forward : -9.92
 -- right : -0.05
 -- None : 1.03
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 2.83
 -- None : -5.59
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.20

('right', 'green', None, 'right', 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -38.40

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -38.42
 -- right : -20.17
 -- None : 2.81
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.01
 -- right : -0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.96
 -- right : 0.00
 -- None : 1.03
 -- left : -10.59

('left', 'green', None, 'left', 'forward')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : -9.88

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.82
 -- right : -0.12
 -- None : -5.47
 -- left : -19.07

('forward', 'green', None, 'left', 'left')
 -- forward : 2.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.41
 -- right : -0.24
 -- None : 1.81
 -- left : -10.35

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : -5.42
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -39.12

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -10.65

('right', 'green', 'left', None, 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : -5.11
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -10.48
 -- right : -0.05
 -- None : 2.57
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -9.83
 -- right : 0.00
 -- None : 0.77
 -- left : -10.61

('forward', 'green', None, 'forward', None)
 -- forward : 2.55
 -- right : -0.35
 -- None : -5.64
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -10.62
 -- right : -0.03
 -- None : 1.58
 -- left : -10.23

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -18.91
 -- None : 0.00
 -- left : -39.06

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.08
 -- right : -0.04
 -- None : -4.21
 -- left : 2.45

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.76
 -- right : 0.00
 -- None : -4.60
 -- left : -0.21

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.01
 -- right : -0.09
 -- None : 1.93
 -- left : -39.24

('left', 'green', None, 'left', 'left')
 -- forward : -0.17
 -- right : -0.03
 -- None : -4.47
 -- left : 1.48

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.69
 -- right : 0.00
 -- None : -4.54
 -- left : -0.61

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.71

('left', 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -18.66
 -- None : 1.72
 -- left : -37.84

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : -18.47

('right', 'green', 'left', None, None)
 -- forward : -0.18
 -- right : 1.30
 -- None : -4.56
 -- left : -0.05

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -9.07

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

